NroCliente,Anio,Instalacion,NroContrato,Mes,Gerencia,Sucursal,Sist.,Loc.,Localidad,Plan,Ruta,Folio,Eq.,Domicilio de Suministro,Actividad principal,Tarifa Aplicada,Tipo de Contrato,Cap.Sum.Contratada Pico,Cap.Sum.Contratada F.Pico,Dem.Reg. Pico,Dem.Reg. F.Pico,Nro Exceso,Evol. Dem. Pico,Evol. Dem. F.Pico,Dif.Dem. Pico,Dif.Dem. F.Pico,Cap.Contr.Inic. Pico�F.Pico (kW),M�x.Cap.Contr.Inic.,Pot.Reg.Pico/Cap.Contr.Inic. Pico,Pot.Reg.F.Pico/Cap.Contr.Inic. F.Pico,Pot.Reg.M�x/Cap.Contr.M�x.Inic.,Exceso Dem.Reg. (val.m�x.),Contador excesos
700001431,2019,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.275,4.704,,5.000,4.600,0,0,7.000 - 6.800,7.000,"75,36�%","69,18�%","75,36�%",0�%,
700001431,2019,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.851,5.304,,5.000,4.600,0,0,7.000 - 6.800,7.000,"83,59�%","78,00�%","83,59�%",0�%,
700001431,2019,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribucion de Energia Electrica,4M30,EB,5.000,4.600,5.995,5.501,,5.000,4.600,0,0,7.000 - 6.800,7.000,"85,64�%","80,90�%","85,64�%",0�%,
700001431,2020,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,5.856,5.280,,5.000,4.600,0,0,7.000 - 6.800,7.000,"83,66�%","77,65�%","83,66�%",0�%,
700001431,2020,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,6.067,5.304,,5.000,4.600,0,0,7.000 - 6.800,7.000,"86,67�%","78,00�%","86,67�%",0�%,
700001431,2020,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,6.336,6.096,,5.000,4.600,0,0,7.000 - 6.800,7.000,"90,51�%","89,65�%","90,51�%",0�%,
700001431,2020,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,7.248,6.912,1 - EB,5.000,4.600,0,0,7.000 - 6.800,7.000,"103,54�%","101,65�%","103,54�%",200�%,
700001431,2020,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EA,7.000,6.800,8.016,8.064,1 - EA,7.000,6.800,0,0,7.000 - 6.800,7.000,"114,51�%","118,59�%","115,20�%",100�%,
700001431,2020,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EA,7.000,8.064,8.640,8.544,2 - EA,7.000,8.064,0,0,7.000 - 6.800,7.000,"123,43�%","125,65�%","123,43�%",200�%,
700001431,2020,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EA,8.640,8.544,7.872,7.104,,8.640,8.544,0,0,7.000 - 6.800,7.000,"112,46�%","104,47�%","112,46�%",0�%,
700001431,2020,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EA,8.640,8.544,8.064,7.296,,8.640,8.544,0,0,7.000 - 6.800,7.000,"115,20�%","107,29�%","115,20�%",0�%,
700001431,2020,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,6.144,5.292,,5.000,4.600,0,0,7.000 - 6.800,7.000,"87,77�%","77,82�%","87,77�%",0�%,
700001431,2020,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,5.784,5.100,,5.000,4.600,0,0,7.000 - 6.800,7.000,"82,63�%","75,00�%","82,63�%",0�%,
700001431,2020,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,6.744,6.264,,5.000,4.600,0,0,7.000 - 6.800,7.000,"96,34�%","92,12�%","96,34�%",0�%,
700001431,2020,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,6.432,5.796,,5.000,4.600,0,0,7.000 - 6.800,7.000,"91,89�%","85,24�%","91,89�%",0�%,
700001431,2021,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,6.240,5.736,,5.000,4.600,0,0,7.000 - 6.800,7.000,"89,14�%","84,35�%","89,14�%",0�%,
700001431,2021,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,5.820,5.040,,5.000,4.600,0,0,7.000 - 6.800,7.000,"83,14�%","74,12�%","83,14�%",0�%,
700001431,2021,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,6.948,6.636,,5.000,4.600,0,0,7.000 - 6.800,7.000,"99,26�%","97,59�%","99,26�%",0�%,
700001431,2021,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,6.852,6.816,1 - EB,5.000,4.600,0,0,7.000 - 6.800,7.000,"97,89�%","100,24�%","97,89�%",100�%,
700001431,2021,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EA,7.000,6.800,8.832,8.892,1 - EA,7.000,6.800,0,0,7.000 - 6.800,7.000,"126,17�%","130,76�%","127,03�%",200�%,
700001431,2021,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EA,8.832,8.892,9.528,10.140,2 - EA,8.832,8.892,0,0,7.000 - 6.800,7.000,"136,11�%","149,12�%","144,86�%",200�%,
700001431,2021,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EA,8.832,10.140,7.752,7.944,,8.832,10.140,0,0,7.000 - 6.800,7.000,"110,74�%","116,82�%","113,49�%",0�%,
700001431,2021,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EA,8.832,10.140,6.900,6.264,,8.832,10.140,0,0,7.000 - 6.800,7.000,"98,57�%","92,12�%","98,57�%",0�%,
700001431,2021,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,5.496,4.764,,5.000,4.600,0,0,7.000 - 6.800,7.000,"78,51�%","70,06�%","78,51�%",0�%,
700001431,2021,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,6.552,5.820,,5.000,4.600,0,0,7.000 - 6.800,7.000,"93,60�%","85,59�%","93,60�%",0�%,
700001431,2021,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,6.648,6.264,,5.000,4.600,0,0,7.000 - 6.800,7.000,"94,97�%","92,12�%","94,97�%",0�%,
700001431,2021,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.000,4.600,6.444,5.736,,5.000,4.600,0,0,7.000 - 6.800,7.000,"92,06�%","84,35�%","92,06�%",0�%,
700001431,2022,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,6.156,5.628,,5.800,5.100,0,0,8.050 - 8.300,8.300,"76,47�%","67,81�%","74,17�%",0�%,
700001431,2022,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,5.676,4.968,,5.800,5.100,0,0,8.050 - 8.300,8.300,"70,51�%","59,86�%","68,39�%",0�%,
700001431,2022,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,6.072,5.352,,5.800,5.100,0,0,8.050 - 8.300,8.300,"75,43�%","64,48�%","73,16�%",0�%,
700001431,2022,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,8.328,8.652,1 - EB,5.800,5.100,0,0,8.050 - 8.300,8.300,"103,45�%","104,24�%","104,24�%",200�%,
700001431,2022,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EA,8.050,8.300,9.024,9.528,,8.050,8.300,0,0,8.050 - 8.300,8.300,"112,10�%","114,80�%","114,80�%",0�%,
700001431,2022,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EA,8.050,8.300,9.180,9.300,,8.050,8.300,0,0,8.050 - 8.300,8.300,"114,04�%","112,05�%","112,05�%",0�%,
700001431,2022,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EA,8.050,8.300,9.432,9.720,1 - EA,8.050,8.300,0,0,8.050 - 8.300,8.300,"117,17�%","117,11�%","117,11�%",200�%,
700001431,2022,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EA,9.432,9.720,9.612,10.212,2 - EA,9.432,9.720,0,0,8.050 - 8.300,8.300,"119,40�%","123,04�%","123,04�%",200�%,
700001431,2022,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,6.084,5.208,,5.800,5.100,0,0,8.050 - 8.300,8.300,"75,58�%","62,75�%","73,30�%",0�%,
700001431,2022,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,JUAN B ALBERDI 1316,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,5.772,5.004,,5.800,5.100,0,0,8.050 - 8.300,8.300,"71,70�%","60,29�%","69,54�%",0�%,
700001431,2022,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,6.564,5.940,,5.800,5.100,0,0,8.050 - 8.300,8.300,"81,54�%","71,57�%","79,08�%",0�%,
700001431,2022,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,6.804,6.168,,5.800,5.100,0,0,8.050 - 8.300,8.300,"84,52�%","74,31�%","81,98�%",0�%,
700001431,2023,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,6.060,5.508,,5.800,5.100,0,0,8.050 - 8.300,8.300,"75,28�%","66,36�%","73,01�%",0�%,
700001431,2023,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,6.048,5.328,,5.800,5.100,0,0,8.050 - 8.300,8.300,"75,13�%","64,19�%","72,87�%",0�%,
700001431,2023,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,6.072,5.316,,5.800,5.100,0,0,8.050 - 8.300,8.300,"75,43�%","64,05�%","73,16�%",0�%,
700001431,2023,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,8.460,7.884,1 - EB,5.800,5.100,0,0,8.050 - 8.300,8.300,"105,09�%","94,99�%","101,93�%",100�%,
700001431,2023,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribuci�n de energ�a el�ctrica,4M30,EA,8.050,8.300,8.484,8.100,,8.050,8.300,0,0,8.050 - 8.300,8.300,"105,39�%","97,59�%","102,22�%",0�%,
700001431,2023,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribuci�n de energ�a el�ctrica,4M30,EA,8.050,8.300,9.564,9.156,1 - EA,8.050,8.300,0,0,8.050 - 8.300,8.300,"118,81�%","110,31�%","115,23�%",100�%,
700001431,2023,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribuci�n de energ�a el�ctrica,4M30,EA,9.564,8.300,10.764,10.764,2 - EA,9.564,8.300,0,0,8.050 - 8.300,8.300,"133,71�%","129,69�%","129,69�%",200�%,
700001431,2023,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribuci�n de energ�a el�ctrica,4M30,EA,9.564,10.764,8.448,7.860,,9.564,10.764,0,0,8.050 - 8.300,8.300,"104,94�%","94,70�%","101,78�%",0�%,
700001431,2023,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,5.580,4.788,,5.800,5.100,0,0,8.050 - 8.300,8.300,"69,32�%","57,69�%","67,23�%",0�%,
700001431,2023,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,6.600,5.892,,5.800,5.100,0,0,8.050 - 8.300,8.300,"81,99�%","70,99�%","79,52�%",0�%,
700001431,2023,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,6.264,5.592,,5.800,5.100,0,0,8.050 - 8.300,8.300,"77,81�%","67,37�%","75,47�%",0�%,
700001431,2023,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribuci�n de energ�a el�ctrica,4M30,EB,5.800,5.100,6.924,6.252,,5.800,5.100,0,0,8.050 - 8.300,8.300,"86,01�%","75,33�%","83,42�%",0�%,
700001431,2024,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,963,921,,975,855,0,0,975 - 855,975,"98,77�%","107,72�%","98,77�%",,0
700001431,2024,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,948,894,,975,855,0,0,975 - 855,975,"97,23�%","104,56�%","97,23�%",,0
700001431,2024,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,999,789,,975,855,0,0,975 - 855,975,"102,46�%","92,28�%","102,46�%",2�%,0
700001431,2024,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,1.080,801,,975,855,0,0,975 - 855,975,"110,77�%","93,68�%","110,77�%",10�%,0
700001431,2024,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,1.029,810,,975,855,0,0,975 - 855,975,"105,54�%","94,74�%","105,54�%",10�%,0
700001431,2024,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,1.035,822,,975,855,0,0,975 - 855,975,"106,15�%","96,14�%","106,15�%",10�%,0
700001431,2024,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,1.011,804,,975,855,0,0,975 - 855,975,"103,69�%","94,04�%","103,69�%",10�%,0
700001440,2006,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,1.044,813,,975,855,0,0,975 - 855,975,"107,08�%","95,09�%","107,08�%",10�%,0
700001440,2006,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,1.023,798,,975,855,0,0,975 - 855,975,"104,92�%","93,33�%","104,92�%",10�%,0
700001440,2006,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,999,789,,975,855,0,0,975 - 855,975,"102,46�%","92,28�%","102,46�%",10�%,0
700001440,2006,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,1.107,903,,975,855,0,0,975 - 855,975,"113,54�%","105,61�%","113,54�%",13�%,0
700001440,2006,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,1.101,975,,975,855,0,0,975 - 855,975,"112,92�%","114,04�%","112,92�%",13�%,0
700001440,2006,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,990,945,,975,855,0,0,975 - 855,975,"101,54�%","110,53�%","101,54�%",13�%,0
700001440,2006,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,1.089,978,,975,855,0,0,975 - 855,975,"111,69�%","114,39�%","111,69�%",13�%,0
700001440,2006,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,1.134,870,1,975,855,0,0,975 - 855,975,"116,31�%","101,75�%","116,31�%",16�%,1
700001440,2006,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,975,855,1.281,1.044,1,975,855,0,0,975 - 855,975,"131,38�%","122,11�%","131,38�%",31�%,1
700001440,2006,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.120,910,1.230,969,,1.120,910,0,0,1.120 - 910,1.120,"109,82�%","106,48�%","109,82�%",0�%,
700001440,2006,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.120,910,1.221,963,,1.120,910,0,0,1.120 - 910,1.120,"109,02�%","105,82�%","109,02�%",0�%,
700001440,2006,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.120,910,1.278,963,,1.120,910,0,0,1.120 - 910,1.120,"114,11�%","105,82�%","114,11�%",0�%,
700001440,2007,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.120,910,1.212,945,,1.120,910,0,0,1.120 - 910,1.120,"108,21�%","103,85�%","108,21�%",0�%,
700001440,2007,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,970,830,1.053,834,,970,830,0,0,1.120 - 910,1.120,"94,02�%","91,65�%","94,02�%",0�%,
700001440,2007,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,970,830,1.017,810,,970,830,0,0,1.120 - 910,1.120,"90,80�%","89,01�%","90,80�%",0�%,
700001440,2007,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,970,830,1.077,879,,970,830,0,0,1.120 - 910,1.120,"96,16�%","96,59�%","96,16�%",0�%,
700001440,2007,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,970,830,1.137,951,1 - EB,970,830,0,0,1.120 - 910,1.120,"101,52�%","104,51�%","101,52�%",200�%,
700001440,2007,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,970,830,1.128,1.092,2 - EB,970,830,0,0,1.120 - 910,1.120,"100,71�%","120,00�%","100,71�%",200�%,
700001440,2007,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.128,1.092,1.086,999,,1.128,1.092,0,0,1.120 - 910,1.120,"96,96�%","109,78�%","96,96�%",0�%,
700001440,2007,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.128,1.092,1.053,852,,1.128,1.092,0,0,1.120 - 910,1.120,"94,02�%","93,63�%","94,02�%",0�%,
700001440,2007,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.128,1.092,1.140,858,3 - EB,1.128,1.092,0,0,1.120 - 910,1.120,"101,79�%","94,29�%","101,79�%",100�%,
700001440,2007,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,1.242,1.011,,1.128,999,0,0,1.128 - 999,1.128,"110,11�%","101,20�%","110,11�%",10�%,0
700001440,2007,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,1.236,987,,1.128,999,0,0,1.128 - 999,1.128,"109,57�%","98,80�%","109,57�%",10�%,0
700001440,2007,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,1.140,933,,1.128,999,0,0,1.128 - 999,1.128,"101,06�%","93,39�%","101,06�%",10�%,0
700001440,2008,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,1.203,942,,1.128,999,0,0,1.128 - 999,1.128,"106,65�%","94,29�%","106,65�%",10�%,0
700001440,2008,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,1.089,876,,1.128,999,0,0,1.128 - 999,1.128,"96,54�%","87,69�%","96,54�%",10�%,0
700001440,2008,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,993,792,,1.128,999,0,0,1.128 - 999,1.128,"88,03�%","79,28�%","88,03�%",10�%,0
700001440,2008,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,1.137,990,,1.128,999,0,0,1.128 - 999,1.128,"100,80�%","99,10�%","100,80�%",10�%,0
700001440,2008,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,1.101,1.041,,1.128,999,0,0,1.128 - 999,1.128,"97,61�%","104,20�%","97,61�%",10�%,0
700001440,2008,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,1.068,960,,1.128,999,0,0,1.128 - 999,1.128,"94,68�%","96,10�%","94,68�%",10�%,0
